-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c120437a16cb80274a3ea23daac6c716\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cd2df271c9368b66130418becaf50d42\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cd2df271c9368b66130418becaf50d42\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\640a4b8abda080adb4ac8a911736dc81\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\640a4b8abda080adb4ac8a911736dc81\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8e3b5375104ae57282f974d6910e99c8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8e3b5375104ae57282f974d6910e99c8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\51378f01f25e8dc5a4a1374d337bd2da\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\51378f01f25e8dc5a4a1374d337bd2da\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\606eeff0817f1434b2d4dde537e858cb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\606eeff0817f1434b2d4dde537e858cb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e0e38098721b23d3aab2252c3829b660\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e0e38098721b23d3aab2252c3829b660\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e957f4037cc8bbb2813833d5194034fc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e957f4037cc8bbb2813833d5194034fc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fd5b11f9394763f57ca9a4f9d12e3bd7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fd5b11f9394763f57ca9a4f9d12e3bd7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c914bbd663937a5a6bb324705ecf2c9f\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c914bbd663937a5a6bb324705ecf2c9f\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a30ada634262ce4adbbaedc912186b4\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a30ada634262ce4adbbaedc912186b4\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:9:9-63
permission#student.projects.jetpackpam.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:9:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:12:22-76
uses-permission#student.projects.jetpackpam.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:12:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:16:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:16:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:17:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:27:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:29:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:29:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:30:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:30:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:31:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:31:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:32:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:32:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:33:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:33:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:34:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:34:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:35:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:35:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:36:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:36:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:40:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:40:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:41:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:41:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:42:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:42:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:43:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:43:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:44:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:44:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:47:9-58:20
	android:exported
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:50:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:48:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:53:13-57:29
	android:priority
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:53:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:student.projects.jetpackpam
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:53:13-57:29
	android:priority
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:53:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:54:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:54:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:56:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:56:27-58
category#student.projects.jetpackpam
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:56:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:56:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:60:9-66:19
	android:exported
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:62:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:61:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:63:13-65:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:64:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:64:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:67:9-75:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:70:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:69:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:71:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:68:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:72:13-74:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:73:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:73:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:77:9-79:39
	android:exported
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:79:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:78:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:80:9-87:20
	android:exported
